modo_transporte,ciudad,tipo_indicador,valor,fecha
Autobús Urbano,Madrid,Viajeros,36.56,2012-01-01
Metro,Madrid,Viajeros,54.34,2012-01-01
Autobús Urbano,Madrid,Viajeros,36.69,2012-02-01
Metro,Madrid,Viajeros,55.28,2012-02-01
Autobús Urbano,Madrid,Viajeros,38.55,2012-03-01
Metro,Madrid,Viajeros,56.72,2012-03-01
Autobús Urbano,Madrid,Viajeros,33.17,2012-04-01
Metro,Madrid,Viajeros,50.0,2012-04-01
Autobús Urbano,Madrid,Viajeros,37.98,2012-05-01
Metro,Madrid,Viajeros,54.77,2012-05-01
Autobús Urbano,Madrid,Viajeros,36.66,2012-06-01
Metro,Madrid,Viajeros,52.02,2012-06-01
Autobús Urbano,Madrid,Viajeros,29.27,2012-07-01
Metro,Madrid,Viajeros,44.97,2012-07-01
Autobús Urbano,Madrid,Viajeros,20.32,2012-08-01
Metro,Madrid,Viajeros,32.28,2012-08-01
Autobús Urbano,Madrid,Viajeros,31.02,2012-09-01
Metro,Madrid,Viajeros,46.82,2012-09-01
Autobús Urbano,Madrid,Viajeros,38.0,2012-10-01
Metro,Madrid,Viajeros,55.39,2012-10-01
Autobús Urbano,Madrid,Viajeros,34.72,2012-11-01
Metro,Madrid,Viajeros,51.07,2012-11-01
Autobús Urbano,Madrid,Viajeros,32.54,2012-12-01
Metro,Madrid,Viajeros,47.91,2012-12-01
Autobús Urbano,Madrid,Viajeros,34.68,2013-01-01
Metro,Madrid,Viajeros,48.97,2013-01-01
Autobús Urbano,Madrid,Viajeros,34.1,2013-02-01
Metro,Madrid,Viajeros,48.73,2013-02-01
Autobús Urbano,Madrid,Viajeros,32.87,2013-03-01
Metro,Madrid,Viajeros,46.26,2013-03-01
Autobús Urbano,Madrid,Viajeros,38.22,2013-04-01
Metro,Madrid,Viajeros,51.97,2013-04-01
Autobús Urbano,Madrid,Viajeros,36.82,2013-05-01
Metro,Madrid,Viajeros,49.56,2013-05-01
Autobús Urbano,Madrid,Viajeros,35.3,2013-06-01
Metro,Madrid,Viajeros,47.33,2013-06-01
Autobús Urbano,Madrid,Viajeros,30.12,2013-07-01
Metro,Madrid,Viajeros,41.34,2013-07-01
Autobús Urbano,Madrid,Viajeros,19.96,2013-08-01
Metro,Madrid,Viajeros,28.26,2013-08-01
Autobús Urbano,Madrid,Viajeros,32.23,2013-09-01
Metro,Madrid,Viajeros,44.24,2013-09-01
Autobús Urbano,Madrid,Viajeros,39.72,2013-10-01
Metro,Madrid,Viajeros,52.88,2013-10-01
Autobús Urbano,Madrid,Viajeros,36.36,2013-11-01
Metro,Madrid,Viajeros,49.9,2013-11-01
Autobús Urbano,Madrid,Viajeros,33.72,2013-12-01
Metro,Madrid,Viajeros,48.44,2013-12-01
Autobús Urbano,Madrid,Viajeros,34.95,2014-01-01
Metro,Madrid,Viajeros,48.62,2014-01-01
Autobús Urbano,Madrid,Viajeros,34.22,2014-02-01
Metro,Madrid,Viajeros,47.44,2014-02-01
Autobús Urbano,Madrid,Viajeros,37.89,2014-03-01
Metro,Madrid,Viajeros,51.87,2014-03-01
Autobús Urbano,Madrid,Viajeros,34.2,2014-04-01
Metro,Madrid,Viajeros,46.8,2014-04-01
Autobús Urbano,Madrid,Viajeros,36.17,2014-05-01
Metro,Madrid,Viajeros,48.89,2014-05-01
Autobús Urbano,Madrid,Viajeros,34.46,2014-06-01
Metro,Madrid,Viajeros,46.27,2014-06-01
Autobús Urbano,Madrid,Viajeros,30.12,2014-07-01
Metro,Madrid,Viajeros,42.65,2014-07-01
Autobús Urbano,Madrid,Viajeros,19.54,2014-08-01
Metro,Madrid,Viajeros,28.94,2014-08-01
Autobús Urbano,Madrid,Viajeros,32.54,2014-09-01
Metro,Madrid,Viajeros,46.32,2014-09-01
Autobús Urbano,Madrid,Viajeros,39.05,2014-10-01
Metro,Madrid,Viajeros,54.03,2014-10-01
Autobús Urbano,Madrid,Viajeros,34.9,2014-11-01
Metro,Madrid,Viajeros,49.28,2014-11-01
Autobús Urbano,Madrid,Viajeros,34.2,2014-12-01
Metro,Madrid,Viajeros,49.75,2014-12-01
Autobús Urbano,Madrid,Viajeros,33.53,2015-01-01
Metro,Madrid,Viajeros,47.6,2015-01-01
Autobús Urbano,Madrid,Viajeros,33.52,2015-02-01
Metro,Madrid,Viajeros,47.36,2015-02-01
Autobús Urbano,Madrid,Viajeros,36.17,2015-03-01
Metro,Madrid,Viajeros,50.36,2015-03-01
Autobús Urbano,Madrid,Viajeros,35.13,2015-04-01
Metro,Madrid,Viajeros,48.81,2015-04-01
Autobús Urbano,Madrid,Viajeros,36.5,2015-05-01
Metro,Madrid,Viajeros,49.72,2015-05-01
Autobús Urbano,Madrid,Viajeros,34.92,2015-06-01
Metro,Madrid,Viajeros,47.49,2015-06-01
Autobús Urbano,Madrid,Viajeros,30.05,2015-07-01
Metro,Madrid,Viajeros,43.14,2015-07-01
Autobús Urbano,Madrid,Viajeros,21.17,2015-08-01
Metro,Madrid,Viajeros,29.98,2015-08-01
Autobús Urbano,Madrid,Viajeros,33.5,2015-09-01
Metro,Madrid,Viajeros,47.2,2015-09-01
Autobús Urbano,Madrid,Viajeros,38.16,2015-10-01
Metro,Madrid,Viajeros,54.61,2015-10-01
Autobús Urbano,Madrid,Viajeros,37.44,2015-11-01
Metro,Madrid,Viajeros,52.47,2015-11-01
Autobús Urbano,Madrid,Viajeros,35.83,2015-12-01
Metro,Madrid,Viajeros,50.99,2015-12-01
Autobús Urbano,Madrid,Viajeros,34.56,2016-01-01
Metro,Madrid,Viajeros,48.25,2016-01-01
Autobús Urbano,Madrid,Viajeros,36.74,2016-02-01
Metro,Madrid,Viajeros,51.44,2016-02-01
Autobús Urbano,Madrid,Viajeros,35.97,2016-03-01
Metro,Madrid,Viajeros,49.96,2016-03-01
Autobús Urbano,Madrid,Viajeros,38.52,2016-04-01
Metro,Madrid,Viajeros,53.16,2016-04-01
Autobús Urbano,Madrid,Viajeros,38.26,2016-05-01
Metro,Madrid,Viajeros,52.38,2016-05-01
Autobús Urbano,Madrid,Viajeros,37.93,2016-06-01
Metro,Madrid,Viajeros,49.54,2016-06-01
Autobús Urbano,Madrid,Viajeros,32.34,2016-07-01
Metro,Madrid,Viajeros,40.62,2016-07-01
Autobús Urbano,Madrid,Viajeros,24.76,2016-08-01
Metro,Madrid,Viajeros,31.45,2016-08-01
Autobús Urbano,Madrid,Viajeros,38.04,2016-09-01
Metro,Madrid,Viajeros,48.35,2016-09-01
Autobús Urbano,Madrid,Viajeros,40.35,2016-10-01
Metro,Madrid,Viajeros,53.05,2016-10-01
Autobús Urbano,Madrid,Viajeros,37.79,2016-11-01
Metro,Madrid,Viajeros,53.66,2016-11-01
Autobús Urbano,Madrid,Viajeros,34.84,2016-12-01
Metro,Madrid,Viajeros,52.9,2016-12-01
Autobús Urbano,Madrid,Viajeros,35.61,2017-01-01
Metro,Madrid,Viajeros,52.37,2017-01-01
Autobús Urbano,Madrid,Viajeros,36.93,2017-02-01
Metro,Madrid,Viajeros,52.22,2017-02-01
Autobús Urbano,Madrid,Viajeros,41.16,2017-03-01
Metro,Madrid,Viajeros,57.51,2017-03-01
Autobús Urbano,Madrid,Viajeros,33.88,2017-04-01
Metro,Madrid,Viajeros,49.92,2017-04-01
Autobús Urbano,Madrid,Viajeros,38.63,2017-05-01
Metro,Madrid,Viajeros,55.55,2017-05-01
Autobús Urbano,Madrid,Viajeros,37.39,2017-06-01
Metro,Madrid,Viajeros,54.63,2017-06-01
Autobús Urbano,Madrid,Viajeros,33.37,2017-07-01
Metro,Madrid,Viajeros,46.0,2017-07-01
Autobús Urbano,Madrid,Viajeros,25.05,2017-08-01
Metro,Madrid,Viajeros,35.15,2017-08-01
Autobús Urbano,Madrid,Viajeros,34.67,2017-09-01
Metro,Madrid,Viajeros,52.44,2017-09-01
Autobús Urbano,Madrid,Viajeros,39.24,2017-10-01
Metro,Madrid,Viajeros,59.15,2017-10-01
Autobús Urbano,Madrid,Viajeros,38.14,2017-11-01
Metro,Madrid,Viajeros,57.72,2017-11-01
Autobús Urbano,Madrid,Viajeros,33.85,2017-12-01
Metro,Madrid,Viajeros,53.74,2017-12-01
Autobús Urbano,Madrid,Viajeros,36.53,2018-01-01
Metro,Madrid,Viajeros,56.11,2018-01-01
Autobús Urbano,Madrid,Viajeros,34.93,2018-02-01
Metro,Madrid,Viajeros,55.44,2018-02-01
Autobús Urbano,Madrid,Viajeros,35.18,2018-03-01
Metro,Madrid,Viajeros,56.56,2018-03-01
Autobús Urbano,Madrid,Viajeros,37.32,2018-04-01
Metro,Madrid,Viajeros,58.36,2018-04-01
Autobús Urbano,Madrid,Viajeros,37.85,2018-05-01
Metro,Madrid,Viajeros,58.3,2018-05-01
Autobús Urbano,Madrid,Viajeros,36.91,2018-06-01
Metro,Madrid,Viajeros,55.65,2018-06-01
Autobús Urbano,Madrid,Viajeros,30.61,2018-07-01
Metro,Madrid,Viajeros,48.76,2018-07-01
Autobús Urbano,Madrid,Viajeros,22.84,2018-08-01
Metro,Madrid,Viajeros,34.83,2018-08-01
Autobús Urbano,Madrid,Viajeros,34.39,2018-09-01
Metro,Madrid,Viajeros,53.61,2018-09-01
Autobús Urbano,Madrid,Viajeros,40.49,2018-10-01
Metro,Madrid,Viajeros,62.91,2018-10-01
Autobús Urbano,Madrid,Viajeros,37.96,2018-11-01
Metro,Madrid,Viajeros,60.09,2018-11-01
Autobús Urbano,Madrid,Viajeros,35.44,2018-12-01
Metro,Madrid,Viajeros,56.59,2018-12-01
Autobús Urbano,Madrid,Viajeros,38.04,2019-01-01
Metro,Madrid,Viajeros,58.6,2019-01-01
Autobús Urbano,Madrid,Viajeros,38.46,2019-02-01
Metro,Madrid,Viajeros,57.35,2019-02-01
Autobús Urbano,Madrid,Viajeros,41.25,2019-03-01
Metro,Madrid,Viajeros,61.47,2019-03-01
Autobús Urbano,Madrid,Viajeros,36.74,2019-04-01
Metro,Madrid,Viajeros,55.27,2019-04-01
Autobús Urbano,Madrid,Viajeros,40.48,2019-05-01
Metro,Madrid,Viajeros,57.56,2019-05-01
Autobús Urbano,Madrid,Viajeros,38.4,2019-06-01
Metro,Madrid,Viajeros,56.9,2019-06-01
Autobús Urbano,Madrid,Viajeros,32.86,2019-07-01
Metro,Madrid,Viajeros,50.95,2019-07-01
Autobús Urbano,Madrid,Viajeros,22.92,2019-08-01
Metro,Madrid,Viajeros,36.13,2019-08-01
Autobús Urbano,Madrid,Viajeros,36.47,2019-09-01
Metro,Madrid,Viajeros,56.27,2019-09-01
Autobús Urbano,Madrid,Viajeros,43.1,2019-10-01
Metro,Madrid,Viajeros,66.15,2019-10-01
Autobús Urbano,Madrid,Viajeros,38.38,2019-11-01
Metro,Madrid,Viajeros,62.78,2019-11-01
Autobús Urbano,Madrid,Viajeros,33.03,2019-12-01
Metro,Madrid,Viajeros,58.04,2019-12-01
Autobús Urbano,Madrid,Viajeros,38.99,2020-01-01
Metro,Madrid,Viajeros,59.6,2020-01-01
Autobús Urbano,Madrid,Viajeros,40.9,2020-02-01
Metro,Madrid,Viajeros,60.41,2020-02-01
Autobús Urbano,Madrid,Viajeros,17.85,2020-03-01
Metro,Madrid,Viajeros,26.42,2020-03-01
Autobús Urbano,Madrid,Viajeros,3.12,2020-04-01
Metro,Madrid,Viajeros,4.86,2020-04-01
Autobús Urbano,Madrid,Viajeros,6.0,2020-05-01
Metro,Madrid,Viajeros,9.64,2020-05-01
Autobús Urbano,Madrid,Viajeros,14.7,2020-06-01
Metro,Madrid,Viajeros,21.78,2020-06-01
Autobús Urbano,Madrid,Viajeros,18.47,2020-07-01
Metro,Madrid,Viajeros,27.07,2020-07-01
Autobús Urbano,Madrid,Viajeros,14.04,2020-08-01
Metro,Madrid,Viajeros,20.71,2020-08-01
Autobús Urbano,Madrid,Viajeros,19.77,2020-09-01
Metro,Madrid,Viajeros,27.86,2020-09-01
Autobús Urbano,Madrid,Viajeros,22.73,2020-10-01
Metro,Madrid,Viajeros,30.07,2020-10-01
Autobús Urbano,Madrid,Viajeros,22.53,2020-11-01
Metro,Madrid,Viajeros,30.49,2020-11-01
Autobús Urbano,Madrid,Viajeros,22.56,2020-12-01
Metro,Madrid,Viajeros,30.93,2020-12-01
Autobús Urbano,Madrid,Viajeros,14.36,2021-01-01
Metro,Madrid,Viajeros,29.27,2021-01-01
Autobús Urbano,Madrid,Viajeros,21.52,2021-02-01
Metro,Madrid,Viajeros,30.3,2021-02-01
Autobús Urbano,Madrid,Viajeros,25.23,2021-03-01
Metro,Madrid,Viajeros,35.04,2021-03-01
Autobús Urbano,Madrid,Viajeros,24.7,2021-04-01
Metro,Madrid,Viajeros,33.8,2021-04-01
Autobús Urbano,Madrid,Viajeros,26.24,2021-05-01
Metro,Madrid,Viajeros,36.11,2021-05-01
Autobús Urbano,Madrid,Viajeros,27.1,2021-06-01
Metro,Madrid,Viajeros,37.71,2021-06-01
Autobús Urbano,Madrid,Viajeros,23.6,2021-07-01
Metro,Madrid,Viajeros,34.04,2021-07-01
Autobús Urbano,Madrid,Viajeros,17.09,2021-08-01
Metro,Madrid,Viajeros,26.0,2021-08-01
Autobús Urbano,Madrid,Viajeros,27.41,2021-09-01
Metro,Madrid,Viajeros,41.22,2021-09-01
Autobús Urbano,Madrid,Viajeros,30.64,2021-10-01
Metro,Madrid,Viajeros,47.2,2021-10-01
Autobús Urbano,Madrid,Viajeros,31.1,2021-11-01
Metro,Madrid,Viajeros,48.33,2021-11-01
Autobús Urbano,Madrid,Viajeros,27.69,2021-12-01
Metro,Madrid,Viajeros,43.29,2021-12-01
Autobús Urbano,Madrid,Viajeros,26.72,2022-01-01
Metro,Madrid,Viajeros,39.66,2022-01-01
Autobús Urbano,Madrid,Viajeros,29.77,2022-02-01
Metro,Madrid,Viajeros,44.81,2022-02-01
Autobús Urbano,Madrid,Viajeros,35.38,2022-03-01
Metro,Madrid,Viajeros,52.84,2022-03-01
Autobús Urbano,Madrid,Viajeros,30.26,2022-04-01
Metro,Madrid,Viajeros,46.53,2022-04-01
Autobús Urbano,Madrid,Viajeros,33.68,2022-05-01
Metro,Madrid,Viajeros,50.34,2022-05-01
Autobús Urbano,Madrid,Viajeros,32.51,2022-06-01
Metro,Madrid,Viajeros,48.2,2022-06-01
Autobús Urbano,Madrid,Viajeros,25.22,2022-07-01
Metro,Madrid,Viajeros,40.76,2022-07-01
Autobús Urbano,Madrid,Viajeros,20.45,2022-08-01
Metro,Madrid,Viajeros,31.91,2022-08-01
Autobús Urbano,Madrid,Viajeros,33.94,2022-09-01
Metro,Madrid,Viajeros,51.16,2022-09-01
Autobús Urbano,Madrid,Viajeros,36.34,2022-10-01
Metro,Madrid,Viajeros,56.08,2022-10-01
Autobús Urbano,Madrid,Viajeros,36.08,2022-11-01
Metro,Madrid,Viajeros,56.17,2022-11-01
Autobús Urbano,Madrid,Viajeros,32.81,2022-12-01
Metro,Madrid,Viajeros,53.2,2022-12-01
Autobús Urbano,Madrid,Viajeros,34.67,2023-01-01
Metro,Madrid,Viajeros,54.42,2023-01-01
Autobús Urbano,Madrid,Viajeros,35.22,2023-02-01
Metro,Madrid,Viajeros,55.34,2023-02-01
Autobús Urbano,Madrid,Viajeros,40.37,2023-03-01
Metro,Madrid,Viajeros,61.49,2023-03-01
Autobús Urbano,Madrid,Viajeros,35.05,2023-04-01
Metro,Madrid,Viajeros,54.1,2023-04-01
Autobús Urbano,Madrid,Viajeros,39.24,2023-05-01
Metro,Madrid,Viajeros,58.49,2023-05-01
Autobús Urbano,Madrid,Viajeros,40.08,2023-06-01
Metro,Madrid,Viajeros,57.07,2023-06-01
Autobús Urbano,Madrid,Viajeros,35.78,2023-07-01
Metro,Madrid,Viajeros,47.86,2023-07-01
Autobús Urbano,Madrid,Viajeros,27.98,2023-08-01
Metro,Madrid,Viajeros,36.49,2023-08-01
Autobús Urbano,Madrid,Viajeros,42.46,2023-09-01
Metro,Madrid,Viajeros,54.82,2023-09-01
Autobús Urbano,Madrid,Viajeros,44.11,2023-10-01
Metro,Madrid,Viajeros,62.23,2023-10-01
Autobús Urbano,Madrid,Viajeros,41.98,2023-11-01
Metro,Madrid,Viajeros,61.57,2023-11-01
Autobús Urbano,Madrid,Viajeros,37.69,2023-12-01
Metro,Madrid,Viajeros,58.42,2023-12-01
Autobús Urbano,Madrid,Viajeros,40.24,2024-01-01
Metro,Madrid,Viajeros,58.88,2024-01-01
Autobús Urbano,Madrid,Viajeros,41.47,2024-02-01
Metro,Madrid,Viajeros,61.47,2024-02-01
Autobús Urbano,Madrid,Viajeros,39.07,2024-03-01
Metro,Madrid,Viajeros,59.13,2024-03-01
Autobús Urbano,Madrid,Viajeros,44.2,2024-04-01
Metro,Madrid,Viajeros,64.26,2024-04-01
Autobús Urbano,Madrid,Viajeros,42.46,2024-05-01
Metro,Madrid,Viajeros,62.33,2024-05-01
Autobús Urbano,Madrid,Viajeros,40.32,2024-06-01
Metro,Madrid,Viajeros,58.8,2024-06-01
Autobús Urbano,Madrid,Viajeros,34.08,2024-07-01
Metro,Madrid,Viajeros,52.44,2024-07-01
Autobús Urbano,Madrid,Viajeros,25.8,2024-08-01
Metro,Madrid,Viajeros,39.57,2024-08-01
Autobús Urbano,Madrid,Viajeros,40.13,2024-09-01
Metro,Madrid,Viajeros,59.82,2024-09-01
Autobús Urbano,Madrid,Viajeros,45.86,2024-10-01
Metro,Madrid,Viajeros,69.47,2024-10-01
Autobús Urbano,Madrid,Viajeros,42.53,2024-11-01
Metro,Madrid,Viajeros,65.96,2024-11-01
Autobús Urbano,Madrid,Viajeros,39.92,2024-12-01
Metro,Madrid,Viajeros,63.06,2024-12-01
Autobús Urbano,Madrid,Viajeros,40.82,2025-01-01
Metro,Madrid,Viajeros,62.13,2025-01-01
Autobús Urbano,Madrid,Viajeros,41.49,2025-02-01
Metro,Madrid,Viajeros,62.39,2025-02-01
Autobús Urbano,Madrid,Viajeros,43.74,2025-03-01
Metro,Madrid,Viajeros,66.71,2025-03-01
Autobús Urbano,Madrid,Viajeros,40.46,2025-04-01
Metro,Madrid,Viajeros,59.81,2025-04-01
Autobús Urbano,Madrid,Viajeros,43.7,2025-05-01
Metro,Madrid,Viajeros,63.5,2025-05-01
Autobús Urbano,Madrid,Viajeros,47.56,2025-06-01
Metro,Madrid,Viajeros,61.42,2025-06-01
